[0.014s] Invoking command in '/home/napat/skuba-manipulation/build/skuba_edu_description': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake /home/napat/skuba-manipulation/src/skuba_edu_description -DCMAKE_INSTALL_PREFIX=/home/napat/skuba-manipulation/install/skuba_edu_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.494s] -- Detecting C compiler ABI info - done
[0.531s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.533s] -- Detecting C compile features
[0.534s] -- Detecting C compile features - done
[0.547s] -- Detecting CXX compiler ABI info
[0.852s] -- Detecting CXX compiler ABI info - done
[0.884s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.885s] -- Detecting CXX compile features
[0.886s] -- Detecting CXX compile features - done
[0.898s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.042s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.137s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.273s] -- Added test 'lint_cmake' to check CMake code style
[2.283s] -- Added test 'xmllint' to check XML markup files
[2.285s] -- Configuring done
[2.289s] -- Generating done
[2.292s] -- Build files have been written to: /home/napat/skuba-manipulation/build/skuba_edu_description
[2.299s] Invoked command in '/home/napat/skuba-manipulation/build/skuba_edu_description' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake /home/napat/skuba-manipulation/src/skuba_edu_description -DCMAKE_INSTALL_PREFIX=/home/napat/skuba-manipulation/install/skuba_edu_description
[2.303s] Invoking command in '/home/napat/skuba-manipulation/build/skuba_edu_description': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake --build /home/napat/skuba-manipulation/build/skuba_edu_description -- -j12 -l12
[2.365s] Invoked command in '/home/napat/skuba-manipulation/build/skuba_edu_description' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake --build /home/napat/skuba-manipulation/build/skuba_edu_description -- -j12 -l12
[2.382s] Invoking command in '/home/napat/skuba-manipulation/build/skuba_edu_description': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake --install /home/napat/skuba-manipulation/build/skuba_edu_description
[2.392s] -- Install configuration: ""
[2.392s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes
[2.392s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm
[2.392s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_3.STL
[2.394s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_1.STL
[2.394s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_base_link.STL
[2.395s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_2.STL
[2.396s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/gripper_left.STL
[2.396s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/gripper_right.STL
[2.396s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks
[2.396s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons
[2.397s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_middle.dae
[2.397s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images
[2.397s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/2f_stack.jpg
[2.397s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[2.397s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_stack.jpg
[2.398s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[2.398s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/1f_stack.jpg
[2.398s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[2.398s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_pole.jpg
[2.399s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/1f_pole.jpg
[2.399s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/2f_pole.jpg
[2.399s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_middle.dae
[2.400s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_top.dae
[2.400s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_bottom.dae
[2.400s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_bottom.dae
[2.400s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_kinect.dae
[2.400s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_top.dae
[2.401s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles
[2.401s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_2_logo.tga
[2.401s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_0_logo.tga
[2.401s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[2.402s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
